pmid,title,n_refs,n_citers,has_refs,has_citers,sample_refs,sample_citers,status
27091633,Ultrasound in preoperative assessment of pelvic and abdominal spread in patients with ovarian cancer: a prospective study.,25,28,True,True,"[11870167, 20839002, 16184510, 23006973, 11169340, 18990435]","[33847427, 36910885, 34106762, 38531539, 38452144, 38523785]",OK
27177278,Preoperative Assessment of Myometrial Invasion in Endometrial Cancer by 3D Ultrasound and Diffusion-Weighted Magnetic Resonance Imaging: A Comparative Study.,32,24,True,True,"[23508278, 16051415, 3652025, 16084259, 16445663, 2775686]","[28782618, 28441254, 33604759, 36088040, 33205640, 33291658]",OK
27569070,The role of magnetic resonance imaging in the evaluation of endometrial carcinoma.,30,4,True,True,"[10751466, 18212237, 21512093, 16199623, 19194709, 7824739]","[30371608, 29246587, 37064373, 32366933]",OK
27654258,"Predicting Model of Lymph Node Metastasis Using Preoperative Tumor Grade, Transvaginal Ultrasound, and Serum CA-125 Level in Patients With Endometrial Cancer.",22,23,True,True,"[23200916, 3652025, 22700443, 17313975, 14766264, 19033573]","[34934360, 38287783, 28471022, 38201606, 31186375, 39219071]",OK
27903466,Preoperative 3-dimensional Magnetic Resonance Imaging of Uterine Myoma and Endometrium Before Myomectomy.,16,8,True,True,"[18328787, 12826476, 20467825, 10489175, 24088094, 7026295]","[34674042, 37751897, 33153547, 37821244, 38144535, 39729620]",OK
28273727,The diagnostic value of multimodality MRI in endometrial carcinoma staging.,21,2,True,True,"[23508278, 19750859, 21479805, 19638859, 17365463, 26471910]","[34306477, 28614951]",OK
28557834,Preoperative Serum Human Epididymis Protein 4 Levels in Early Stage Endometrial Cancer: A Prospective Study.,27,8,True,True,"[26714944, 26838232, 19834767, 19232699, 21720250, 26387863]","[39399178, 33014844, 33388311, 33807168, 40476616, 36428723]",OK
28914639,Correlation Between Squamous Cell Carcinoma Antigen Level and the Clinicopathological Features of Early-Stage Cervical Squamous Cell Carcinoma and the Predictive Value of Squamous Cell Carcinoma Antigen Combined With Computed Tomography Scan for Lymph Node Metastasis.,33,28,True,True,"[12027820, 25860888, 17964182, 10954463, 17566838, 2315503]","[38947896, 36172148, 35468085, 38617514, 34830902, 37184678]",OK
29472031,Preoperative MR imaging for ESMO-ESGO-ESTRO classification of endometrial cancer.,36,34,True,True,"[24851606, 19033573, 24548726, 13709911, 25952272, 24809776]","[33534780, 37519747, 36192204, 34859689, 34386425, 37312525]",OK
29994911,Predictive Value of Kanagawa Cancer Center Scoring System for Lymph Node Metastasis and Need for Lymphadenectomy in Patients With Endometrial Cancer: A Validation Study.,20,5,True,True,"[23845691, 27268220, 29200010, 21757932, 17097721, 2775686]","[37815156, 31186375, 36077609, 32844525, 36033437]",OK
